seller_id,item_id,units_sold,revenue,marketplace_price,sale_date,dq_failure_reason
C238,I998956,1375,9.908595714E7,-127569.64,2025-09-26,price_negative
C204,I998977,2909,2.151696986E8,72549.76,,missing_sale_date
C224,I998986,2653,2.4134788683E8,142332.74,,missing_sale_date
C213,I998991,1023,1.076314703E7,97446.74,,missing_sale_date
C203,I999006,691,5670379.57,43664.14,,missing_sale_date
,I999046,1082,4.263195655E7,120549.58,2025-10-09,missing_seller_id
C205,I999075,1205,1.276565874E8,-128782.22,2025-09-22,price_negative
,I999120,2208,0.0,148018.67,2025-09-11,missing_seller_id
,I999123,2958,2.5298203621E8,50153.42,2025-10-23,missing_seller_id
C223,I999184,1964,2.1094132357E8,-20592.33,2025-09-18,price_negative
,I999218,1752,1.2626197037E8,77285.07,2025-09-03,missing_seller_id
,I999227,794,8999880.39,102238.95,2025-09-26,missing_seller_id
C230,I999230,2503,3.665003744E8,-126703.93,2025-09-04,price_negative
C208,I999295,201,1.922818123E7,-136096.47,2025-10-08,price_negative
C209,I999301,2988,2.2530187371E8,139940.96,,missing_sale_date
C240,I999326,1657,2.0068942911E8,41342.56,,missing_sale_date
C244,I999358,869,4.17028333E7,21014.5,,missing_sale_date
C237,I999370,2834,3.5396791245E8,103392.79,,missing_sale_date
C241,I999377,1983,1.3554362207E8,58148.34,,missing_sale_date
C238,I999378,1920,1.2380460417E8,-56014.03,2025-09-29,price_negative
C212,I999384,1603,1.9088078049E8,-12515.44,2025-09-07,price_negative
,I999405,1987,9.723690183E7,60424.02,,"missing_seller_id,missing_sale_date"
C236,I999442,2999,2.1607282545E8,115929.67,,missing_sale_date
C249,I999446,1033,1.064333227E7,-124246.38,2025-10-12,price_negative
C218,I999463,418,5.577496792E7,-17226.32,2025-09-12,price_negative
C205,I999518,2209,2.5093286325E8,-66044.71,2025-10-04,price_negative
,I999545,2828,1.988218123E7,101057.94,2025-09-05,missing_seller_id
C201,I999596,556,3.440211701E7,-67684.83,2025-10-22,price_negative
C212,I999610,2343,2.2368619218E8,147765.7,,missing_sale_date
C250,I999612,1371,1.8209080563E8,-13168.5,2025-09-11,price_negative
C205,I999666,2649,1.6387349728E8,21442.18,,missing_sale_date
C240,I999681,483,1216976.69,-38668.26,2025-09-24,price_negative
C247,I999696,1605,2.2346369005E8,-84447.74,2025-10-26,price_negative
C216,I999708,111,7508689.56,-14140.73,2025-09-12,price_negative
,I999709,1329,1.9737485123E8,1349.48,2025-10-01,missing_seller_id
,I999715,708,8.820996786E7,6756.91,2025-09-12,missing_seller_id
C233,I999744,984,5.263110539E7,77463.75,,missing_sale_date
C245,I999789,624,1.913291094E7,26867.07,,missing_sale_date
,I999791,1864,2.3387569489E8,127210.32,2025-10-10,missing_seller_id
,I999811,2691,3.4108377892E8,-64244.17,2025-09-19,"missing_seller_id,price_negative"
,I999827,485,5.150726949E7,105862.54,2025-10-06,missing_seller_id
,I999849,2994,3.0007227755E8,83418.1,2025-09-26,missing_seller_id
,I999867,2148,1.5460825969E8,104395.79,2025-10-16,missing_seller_id
,I999873,864,9.56558798E7,90131.25,2025-10-03,missing_seller_id
,I999879,2223,8272665.77,126174.28,2025-10-28,missing_seller_id
C227,I999906,2812,1.6273332338E8,132255.72,,missing_sale_date
C243,I999909,772,8.12524285E7,-68603.55,2025-09-15,price_negative
C204,I999962,1230,1.3165763404E8,35217.35,,missing_sale_date
,I1000006,2721,2.9224699331E8,26746.51,2025-10-01,missing_seller_id
,I1000013,1197,1.4553580567E8,128145.45,2025-10-25,missing_seller_id
,I1000053,1159,1.6422186429E8,8180.67,2025-09-23,missing_seller_id
C231,I1000067,453,5.634496428E7,-22620.06,2025-09-21,price_negative
C214,I1000071,2054,1.876448177E7,-85273.84,2025-10-02,price_negative
C237,I1000076,1236,7.983573083E7,133156.28,,missing_sale_date
C216,I1000083,0,5.138122668E7,-141791.02,2025-10-29,price_negative
C247,I1000101,1480,1.8781945882E8,-115049.37,2025-09-26,price_negative
C225,I1000102,674,1.700617418E7,-25570.61,2025-09-24,price_negative
,I1000117,476,6.69642689E7,61787.24,2025-10-19,missing_seller_id
C223,I1000122,413,5.939978704E7,41757.1,,missing_sale_date
C207,I1000145,2683,1.1950814175E8,102509.09,,missing_sale_date
,I1000175,898,5.153450306E7,149539.36,2025-10-24,missing_seller_id
C226,I1000199,1890,3.301709328E7,81150.83,,missing_sale_date
C249,I1000243,2356,1.1578743542E8,121656.99,,missing_sale_date
C214,I1000277,2538,3.0516369308E8,-144935.2,2025-09-22,price_negative
C213,I1000279,1614,1.2555463379E8,-59785.91,2025-09-22,price_negative
C217,I1000342,216,2.83095631E7,55462.69,,missing_sale_date
C205,I1000351,2847,4.752664851E7,33684.08,,missing_sale_date
C242,I1000364,505,6.792364903E7,114664.35,,missing_sale_date
C226,I1000370,2953,2.590117751E7,-137509.89,2025-09-20,price_negative
,I1000375,1235,2.56539695E7,17913.5,2025-10-02,missing_seller_id
C208,I1000465,821,4.960106923E7,-80419.04,2025-09-04,price_negative
C234,I1000472,1828,1.5673346366E8,88911.69,,missing_sale_date
C247,I1000526,1076,1.5282045722E8,61866.87,,missing_sale_date
C207,I1000536,2088,3.585269449E7,102622.41,,missing_sale_date
C223,I1000557,2713,1.7234040498E8,-86945.37,2025-10-16,price_negative
C204,I1000584,2838,4.266369414E7,38637.57,,missing_sale_date
C209,I1000608,2805,1.6658532589E8,64111.73,,missing_sale_date
C204,I1000615,255,3.762249332E7,-47104.54,2025-09-09,price_negative
,I1000650,0,1.698181654E8,53846.44,2025-09-17,missing_seller_id
C213,I1000654,2337,1.4993294216E8,-42941.64,2025-10-31,price_negative
C244,I1000673,812,3.059471349E7,-53643.6,2025-10-01,price_negative
,I1000675,1929,2.5224497271E8,30771.18,2025-10-02,missing_seller_id
C250,I1000738,1371,1.6531717939E8,-65550.99,2025-10-10,price_negative
,I1000786,1819,3.004684537E7,51657.4,2025-10-23,missing_seller_id
C228,I1000788,557,7.891898774E7,-71960.13,2025-10-11,price_negative
C215,I1000797,770,2.268730976E7,134613.91,,missing_sale_date
C229,I1000819,2924,3.9825398798E8,-60495.41,2025-09-17,price_negative
,I1000832,1511,1.9317228634E8,14425.24,2025-09-01,missing_seller_id
C230,I1000840,1138,1.3470384118E8,61929.45,,missing_sale_date
,I1000843,2143,1.7012716164E8,76004.0,2025-09-30,missing_seller_id
,I1000879,2304,2.4826135558E8,24546.16,2025-10-18,missing_seller_id
,I1000880,104,1.168518487E7,37303.84,2025-09-27,missing_seller_id
,I1000881,2649,3.498085164E8,82329.85,2025-09-05,missing_seller_id
,I1000887,2471,2.0819532546E8,68001.29,2025-09-03,missing_seller_id
C210,I1000903,1593,2.52160546E7,-39137.8,2025-10-21,price_negative
,I1000928,1745,4.430509344E7,57445.71,2025-09-19,missing_seller_id
,I1000933,0,1.885274402E8,107836.33,2025-10-17,missing_seller_id
C219,I1000940,1225,1.250563354E7,-94285.03,2025-09-19,price_negative
C215,I1000961,2362,2.5839747926E8,-97211.74,2025-09-01,price_negative
C226,I1000978,638,3.967126537E7,-7224.42,2025-09-27,price_negative
,I1000983,1277,6.051089607E7,38339.6,2025-10-08,missing_seller_id
C221,I1001000,690,8.32142781E7,98774.93,,missing_sale_date
C219,I1001043,2639,2.0914253182E8,-51808.75,2025-10-09,price_negative
C243,I1001098,556,7.003407667E7,87349.84,,missing_sale_date
C211,I1001149,2171,2.1563092584E8,101265.63,,missing_sale_date
C250,I1001155,2389,1.1354719296E8,-52399.58,2025-10-03,price_negative
,I1001188,2393,2.4009458704E8,18221.27,2025-09-24,missing_seller_id
C229,I1001213,420,3.71501095E7,52580.86,,missing_sale_date
C235,I1001243,1396,8.87775799E7,107545.01,,missing_sale_date
C241,I1001258,547,7.592841949E7,-148906.2,2025-09-02,price_negative
C243,I1001265,2310,3.3877704126E8,-83843.99,2025-09-10,price_negative
C206,I1001289,1274,7.955658258E7,-91810.28,2025-10-29,price_negative
,I1001363,1238,7.616219339E7,148762.67,2025-09-17,missing_seller_id
C238,I1001365,2589,0.0,-112312.85,2025-10-07,price_negative
,I1001376,2133,2.6429968389E8,40070.74,2025-10-10,missing_seller_id
,I1001383,2077,9.444417186E7,69352.62,2025-09-23,missing_seller_id
C245,I1001412,297,1.336940526E7,-50547.79,2025-09-16,price_negative
C224,I1001455,2652,2.4278202084E8,-126567.18,2025-09-07,price_negative
C239,I1001458,2171,2.6786589938E8,-7750.05,2025-09-30,price_negative
C224,I1001459,2616,9.978495796E7,-13790.53,2025-10-30,price_negative
,I1001460,2755,2.7265449103E8,134373.74,2025-09-12,missing_seller_id
C223,I1001467,1125,8.982573238E7,81876.28,,missing_sale_date
C234,I1001496,2411,1.259439923E8,116590.5,,missing_sale_date
,I1001522,762,5.926350783E7,105482.87,2025-10-18,missing_seller_id
C211,I1001544,2306,1.2765736638E8,15584.4,,missing_sale_date
C201,I1001555,1225,1.2405698426E8,-114050.57,2025-09-28,price_negative
C235,I1001571,1910,2.132240736E7,43921.16,,missing_sale_date
C203,I1001587,2264,2.6687525085E8,11614.57,,missing_sale_date
C210,I1001614,2338,1.3843129549E8,-73285.19,2025-10-21,price_negative
C222,I1001622,368,2.155804092E7,62567.45,,missing_sale_date
C214,I1001626,1937,1.7201842907E8,-66836.56,2025-10-16,price_negative
C209,I1001635,207,3.034493403E7,139085.36,,missing_sale_date
C249,I1001636,1994,1.1626279989E8,81238.07,,missing_sale_date
C248,I1001639,504,1.206088759E7,115567.07,,missing_sale_date
,I1001708,2740,2.7936425238E8,15704.0,2025-09-01,missing_seller_id
,I1001712,2637,3.1445995946E8,3487.96,2025-10-22,missing_seller_id
C232,I1001734,745,3.833493827E7,81990.23,,missing_sale_date
C242,I1001758,964,5.093155875E7,-130504.0,2025-10-22,price_negative
C204,I1001786,1373,5.277210725E7,-145063.17,2025-10-19,price_negative
,I1001808,2152,1.925078025E7,147160.04,2025-09-29,missing_seller_id
C229,I1001809,2663,1.123294099E8,15683.59,,missing_sale_date
,I1001828,143,2.010548706E7,142181.14,2025-10-14,missing_seller_id
C213,I1001829,2183,3.0917658677E8,-38938.75,2025-09-22,price_negative
C211,I1001842,2134,3.0865010519E8,74414.56,,missing_sale_date
C207,I1001843,1532,1.0603948091E8,93268.62,,missing_sale_date
C209,I1001851,2548,1.9082653927E8,145297.42,,missing_sale_date
C241,I1001861,1019,1.0080480817E8,14158.64,,missing_sale_date
C239,I1001862,345,5.09312014E7,-7024.84,2025-09-03,price_negative
C233,I1001892,238,1.42341896E7,-117723.54,2025-10-19,price_negative
,I1001902,1140,1.262799413E7,47545.52,2025-10-05,missing_seller_id
C236,I1001915,2439,1.1685652561E8,9245.07,,missing_sale_date
C216,I1001916,2064,2.0176634966E8,141515.32,,missing_sale_date
C238,I1001931,1323,1.862594809E8,120783.09,,missing_sale_date
C202,I1001936,302,5369268.68,-62936.7,2025-09-04,price_negative
C250,I1001960,280,3.737742042E7,117187.03,,missing_sale_date
C203,I1002021,1093,4.891814474E7,13489.16,,missing_sale_date
C216,I1002024,2459,9.073839086E7,147714.83,,missing_sale_date
C245,I1002026,850,7.038502209E7,-103578.46,2025-09-06,price_negative
,I1002048,1926,6.600202831E7,76976.23,2025-10-10,missing_seller_id
C238,I1002055,1729,1.958084455E8,63406.41,,missing_sale_date
C217,I1002087,667,7.973084668E7,-76263.5,2025-09-10,price_negative
,I1002116,228,2.92404985E7,109126.92,2025-10-09,missing_seller_id
,I1002135,129,7523828.53,128959.38,2025-10-28,missing_seller_id
,I1002136,1536,1.0928941545E8,125723.93,2025-10-02,missing_seller_id
C237,I1002146,410,2.220458465E7,41923.33,,missing_sale_date
C238,I1002151,1456,1.1644180787E8,26349.53,,missing_sale_date
C209,I1002158,2074,1.4704647116E8,79351.85,,missing_sale_date
C238,I1002173,157,2.255983025E7,-96678.77,2025-09-13,price_negative
,I1002185,1081,3.558179501E7,113098.1,2025-09-04,missing_seller_id
C228,I1002191,1971,1.6854405639E8,-131969.8,2025-10-30,price_negative
C216,I1002201,634,3.166132384E7,7198.18,,missing_sale_date
C228,I1002203,1132,1.0658170971E8,2136.09,,missing_sale_date
C241,I1002220,2653,3.8279337759E8,139876.82,,missing_sale_date
C241,I1002221,810,5.785504408E7,148670.99,,missing_sale_date
C207,I1002240,578,3.894405233E7,-16134.65,2025-09-23,price_negative
C201,I1002261,1972,5.445307338E7,-43627.09,2025-09-13,price_negative
C224,I1002288,1391,1.2117567003E8,-48824.88,2025-09-27,price_negative
C222,I1002313,2078,4.513758727E7,98847.2,,missing_sale_date
,I1002330,497,1.23846207E7,97809.92,2025-10-29,missing_seller_id
C242,I1002348,2168,8.490516909E7,100409.46,,missing_sale_date
C201,I1002366,0,1.8383185674E8,-56424.31,2025-10-20,price_negative
C209,I1002381,1649,1750346.34,78051.16,,missing_sale_date
,I1002406,1635,8.097766577E7,49815.53,2025-09-12,missing_seller_id
,I1002424,2790,1.3704554274E8,21417.39,2025-09-01,missing_seller_id
C225,I1002450,730,2.571966752E7,-144138.31,2025-10-29,price_negative
,I1002455,1907,2.5670459223E8,-116393.44,2025-10-13,"missing_seller_id,price_negative"
,I1002467,263,9394643.68,104404.34,2025-10-11,missing_seller_id
,I1002476,2234,2.4945062941E8,59243.09,2025-10-22,missing_seller_id
C218,I1002479,981,3.062344445E7,81497.41,,missing_sale_date
,I1002500,2506,3.2149090953E8,63642.04,2025-10-31,missing_seller_id
,I1002506,2853,2.1344753571E8,33598.88,2025-09-02,missing_seller_id
,I1002513,2842,6642239.52,85163.72,2025-09-24,missing_seller_id
C243,I1002529,759,1.732832228E7,-43023.34,2025-09-26,price_negative
,I1002543,2700,2.6069540297E8,115734.39,2025-09-05,missing_seller_id
,I1002552,2616,1.6051817274E8,105992.19,2025-10-11,missing_seller_id
C206,I1002562,1123,5.419740997E7,-61839.09,2025-09-09,price_negative
,I1002573,1242,3848492.58,75018.06,2025-10-11,missing_seller_id
C214,I1002586,1867,6.016713732E7,43302.61,,missing_sale_date
,I1002608,1637,2.807544704E7,88406.1,2025-09-04,missing_seller_id
,I1002638,1353,1.4444643082E8,124869.73,2025-10-13,missing_seller_id
C240,I1002664,1572,2.287825356E7,-108188.87,2025-09-10,price_negative
C249,I1002686,2642,2.494898881E7,-22412.28,2025-10-17,price_negative
C211,I1002691,2242,1.066599037E7,72402.14,,missing_sale_date
C242,I1002748,923,5.574502212E7,-14136.95,2025-10-02,price_negative
,I1002813,593,2.678545329E7,76975.36,2025-10-20,missing_seller_id
,I1002854,2563,1.6445768053E8,9711.42,2025-09-19,missing_seller_id
C233,I1002856,2048,2.2037696027E8,132874.37,,missing_sale_date
,I1002880,264,985861.58,80835.03,2025-09-04,missing_seller_id
,I1002914,2329,3.4793554203E8,53996.72,2025-10-15,missing_seller_id
C217,I1002928,2558,5.901793286E7,-102332.1,2025-10-09,price_negative
C206,I1002932,2274,1.891899265E8,88081.03,,missing_sale_date
C242,I1003023,2076,2.9383107419E8,121255.94,,missing_sale_date
C217,I1003038,1503,1.2766344865E8,8654.66,,missing_sale_date
C232,I1003047,2445,3.0067516023E8,-102097.72,2025-10-03,price_negative
C209,I1003061,524,6.076155906E7,53652.31,,missing_sale_date
C249,I1003071,1084,7.827748956E7,78707.84,,missing_sale_date
,I1003095,2270,1.8276886699E8,90717.51,2025-10-26,missing_seller_id
,I1003116,524,6.986213149E7,104085.99,2025-09-28,missing_seller_id
C211,I1003132,1561,2.0193956002E8,102327.6,,missing_sale_date
C237,I1003147,1976,2.4301639821E8,-144315.6,2025-09-10,price_negative
,I1003176,501,1.738110292E7,75832.72,2025-09-21,missing_seller_id
C220,I1003191,908,9513093.65,-42800.92,2025-10-28,price_negative
C215,I1003230,1599,0.0,-139127.54,2025-10-11,price_negative
,I1003266,2030,2.7331371235E8,109725.76,2025-10-28,missing_seller_id
C209,I1003269,559,0.0,-146483.07,2025-10-14,price_negative
C213,I1003274,1434,1.3434874963E8,-149036.22,2025-09-16,price_negative
,I1003298,969,7.121198516E7,118133.05,2025-10-20,missing_seller_id
,I1003345,1080,4.122791134E7,52580.05,2025-09-18,missing_seller_id
,I1003355,1723,2.893122445E7,81412.96,2025-09-24,missing_seller_id
C225,I1003360,1470,1.8817929079E8,102509.2,,missing_sale_date
,I1003380,2358,1.136492054E7,97459.13,2025-09-15,missing_seller_id
C237,I1003385,1157,1.4799193183E8,2087.15,,missing_sale_date
C240,I1003400,805,3.154789861E7,6677.15,,missing_sale_date
,I1003407,1257,1.4185057555E8,18382.39,2025-10-06,missing_seller_id
C236,I1003424,0,9.800994477E7,10540.19,,missing_sale_date
C209,I1003441,437,1.769838381E7,136555.14,,missing_sale_date
,I1003472,1701,4.315796905E7,115260.7,2025-09-16,missing_seller_id
,I1003482,588,1.960510368E7,139221.35,2025-10-14,missing_seller_id
,I1003507,1202,1.664072208E8,44250.27,2025-10-11,missing_seller_id
C242,I1003515,1822,9.501165423E7,-99965.99,2025-10-21,price_negative
C204,I1003520,2293,2.9771894246E8,-16136.25,2025-09-10,price_negative
C237,I1003556,1060,8.962099258E7,108053.8,,missing_sale_date
,I1003576,1117,2.055316634E7,9738.98,2025-09-29,missing_seller_id
C245,I1003633,1426,1.9974148472E8,-149184.18,2025-10-06,price_negative
,I1003656,2220,2.7017497644E8,47019.12,2025-09-25,missing_seller_id
C219,I1003666,2539,2.3751383724E8,-141475.95,2025-09-23,price_negative
,I1003678,1348,9.515241472E7,76180.57,2025-10-24,missing_seller_id
C220,I1003695,1776,6.083377823E7,-86834.02,2025-09-16,price_negative
C249,I1003704,584,2.585639389E7,75690.71,,missing_sale_date
C216,I1003712,1902,2.2098032985E8,-111324.17,2025-09-23,price_negative
,I1003738,651,1.390640856E7,19239.45,2025-10-25,missing_seller_id
,I1003768,2119,2.803342312E7,58354.9,2025-10-20,missing_seller_id
,I1003770,2204,1.314251558E7,75243.04,2025-10-26,missing_seller_id
C231,I1003792,1781,1.9031931338E8,-74424.32,2025-10-03,price_negative
,I1003830,2330,2.72534675E7,113887.71,2025-09-25,missing_seller_id
C212,I1003855,1773,1.2826638784E8,-106501.44,2025-09-14,price_negative
,I1003899,1552,1.8463462783E8,102394.22,2025-10-12,missing_seller_id
C217,I1003909,2501,2.4158185369E8,-97993.61,2025-09-06,price_negative
C207,I1003956,692,4.513062372E7,57127.71,,missing_sale_date
C230,I1003967,1370,3.319191744E7,80411.55,,missing_sale_date
C211,I1003968,100,2072695.19,22472.9,,missing_sale_date
,I1003975,1195,9.019406922E7,123653.34,2025-10-03,missing_seller_id
C231,I1003982,2820,2.6586584989E8,-43780.9,2025-09-04,price_negative
C205,I1003987,2737,3.6690943306E8,111221.37,,missing_sale_date
C239,I1003993,1527,1.4866337458E8,7363.94,,missing_sale_date
C233,I1004009,875,5.570292976E7,-122461.67,2025-10-06,price_negative
C220,I1004017,379,327734.4,-140273.24,2025-10-02,price_negative
C219,I1004018,2755,1.2129177316E8,-29548.58,2025-10-03,price_negative
C205,I1004049,2846,2.4145793479E8,25587.48,,missing_sale_date
,I1004104,2665,2.293745243E8,47988.66,2025-09-29,missing_seller_id
C207,I1004133,346,2.093070751E7,-114128.77,2025-09-20,price_negative
,I1004139,236,2.609062613E7,91161.1,2025-10-04,missing_seller_id
C207,I1004157,2038,2.012477139E7,114450.17,,missing_sale_date
,I1004183,2175,2.5314937237E8,25612.37,2025-10-20,missing_seller_id
,I1004203,2989,2.771854971E8,50458.74,2025-10-16,missing_seller_id
C236,I1004226,1988,2.8630529474E8,110685.4,,missing_sale_date
,I1004233,2547,1.645750407E8,135055.15,2025-10-26,missing_seller_id
,I1004235,2931,3.5959579682E8,131616.55,2025-10-03,missing_seller_id
,I1004252,922,3.202497815E7,52188.92,2025-10-01,missing_seller_id
C221,I1004257,2756,2.4122080849E8,-28842.18,2025-09-16,price_negative
C224,I1004294,2634,2.9105921817E8,-5765.94,,"price_negative,missing_sale_date"
C230,I1004298,2920,1.7584697877E8,76940.64,,missing_sale_date
,I1004299,990,3.188011068E7,120958.29,2025-09-21,missing_seller_id
C241,I1004303,1479,6911557.78,-146576.6,2025-10-11,price_negative
,I1004306,2271,2.6897710215E8,91798.94,2025-09-30,missing_seller_id
C221,I1004377,1737,2.2773798133E8,76340.7,,missing_sale_date
C219,I1004385,2647,3.7352394748E8,-93910.27,2025-09-28,price_negative
C226,I1004428,261,3.261912396E7,34235.28,,missing_sale_date
C244,I1004441,2271,1.7581041595E8,-88177.97,2025-09-20,price_negative
,I1004452,2604,1.3639525307E8,134995.81,2025-10-02,missing_seller_id
C240,I1004458,2692,3.3534899985E8,90218.73,,missing_sale_date
C222,I1004497,1841,2.603484429E8,24674.07,,missing_sale_date
C225,I1004512,1870,1.5797522407E8,-828.27,2025-09-05,price_negative
C243,I1004515,289,1.607269714E7,52663.26,,missing_sale_date
,I1004530,1870,1.6639987132E8,41572.62,2025-10-31,missing_seller_id
C209,I1004598,2952,4.1031655655E8,-12867.88,2025-09-04,price_negative
C214,I1004634,1947,2.8941934904E8,99246.15,,missing_sale_date
,I1004641,2575,1.668440345E8,61743.68,2025-09-18,missing_seller_id
,I1004675,153,171954.48,18224.57,2025-10-24,missing_seller_id
C218,I1004676,238,1.40341499E7,-32887.48,,"price_negative,missing_sale_date"
C215,I1004678,1414,1.6119232472E8,9557.92,,missing_sale_date
C207,I1004691,1723,1.6107882527E8,25345.66,,missing_sale_date
,I1004701,2284,1.1358330849E8,119768.96,2025-09-22,missing_seller_id
,I1004702,697,5.969325396E7,32082.83,2025-10-20,missing_seller_id
,I1004711,2936,4.3210854755E8,34003.44,2025-09-01,missing_seller_id
,I1004714,2358,1.386941743E7,17262.11,2025-09-26,missing_seller_id
,I1004731,1992,2.8924320143E8,49697.03,2025-10-24,missing_seller_id
,I1004768,2802,3.0361691956E8,57818.21,2025-09-15,missing_seller_id
C237,I1004780,815,2.835287946E7,-141598.01,2025-09-03,price_negative
,I1004783,1434,5.839351919E7,6703.91,2025-10-07,missing_seller_id
,I1004792,2532,2.3508902531E8,36493.68,2025-10-28,missing_seller_id
C205,I1004812,2683,2.1767030954E8,-115785.41,2025-09-18,price_negative
,I1004816,2093,2.7615084956E8,107485.61,2025-10-24,missing_seller_id
,I1004835,1013,6.532908471E7,124954.79,2025-09-20,missing_seller_id
C205,I1004836,1428,8924422.04,43740.06,,missing_sale_date
C203,I1004837,1385,1.2131531325E8,142777.56,,missing_sale_date
,I1004850,2339,2.9578323006E8,121388.86,2025-09-23,missing_seller_id
C230,I1004852,1992,2.6653228391E8,-112716.09,2025-10-31,price_negative
C247,I1004879,209,1.250118495E7,47802.05,,missing_sale_date
C250,I1004921,1607,2.2853433933E8,-147883.41,2025-10-26,price_negative
C201,I1004925,981,1.2232840929E8,113626.98,,missing_sale_date
C211,I1004936,2357,8742835.82,-36211.03,2025-10-22,price_negative
,I1004943,448,0.0,145913.3,2025-10-23,missing_seller_id
,I1004969,2986,3.7340195466E8,16747.38,2025-09-06,missing_seller_id
,I1004989,761,1.769732946E7,125225.44,2025-09-24,missing_seller_id
C221,I1005001,2082,7.863708305E7,-13387.41,2025-09-20,price_negative
C224,I1005061,2073,2.3541859112E8,-91116.5,2025-10-21,price_negative
,I1005062,1080,1.0641622768E8,49086.45,2025-09-12,missing_seller_id
,I1005081,1573,2.2338673039E8,53560.71,2025-09-05,missing_seller_id
,I1005100,498,5.527796034E7,25027.68,2025-09-12,missing_seller_id
C237,I1005103,1590,1.1687954398E8,-124433.88,2025-09-30,price_negative
C206,I1005131,2067,3.0031455269E8,-116986.89,2025-10-07,price_negative
,I1005138,1822,2.3589318693E8,41373.55,2025-10-26,missing_seller_id
C247,I1005165,1148,0.0,101826.86,,missing_sale_date
C236,I1005171,968,5.644189342E7,-21179.25,2025-09-22,price_negative
C204,I1005178,1589,2.3407637014E8,43822.07,,missing_sale_date
C221,I1005184,307,2.522533522E7,71010.72,,missing_sale_date
C235,I1005185,1978,1.9882687949E8,-76807.33,2025-10-07,price_negative
,I1005209,2446,2.2624596751E8,24841.1,2025-09-08,missing_seller_id
C225,I1005215,2210,2.2804288736E8,133961.07,,missing_sale_date
C243,I1005217,2469,1.2357766572E8,-19976.42,2025-09-10,price_negative
,I1005235,1856,2.648921137E8,92057.84,2025-09-11,missing_seller_id
C247,I1005246,455,6.018563681E7,-130288.59,2025-09-17,price_negative
C244,I1005249,2395,1.255051495E8,25209.56,,missing_sale_date
C249,I1005257,2278,1.1021731177E8,-99579.44,2025-10-10,price_negative
,I1005260,1256,1.0744011329E8,4591.7,2025-10-27,missing_seller_id
C216,I1005277,1732,2.2607883071E8,-55261.12,2025-09-30,price_negative
,I1005304,1310,1.477629988E7,25953.93,2025-10-27,missing_seller_id
C242,I1005313,1590,1.6553232058E8,-63254.71,2025-09-04,price_negative
,I1005315,0,2.978766781E7,106199.97,2025-09-07,missing_seller_id
C239,I1005342,180,2.503193688E7,-86635.78,2025-10-27,price_negative
C225,I1005358,2914,2.4473574328E8,-53803.12,2025-09-29,price_negative
,I1005360,400,9275533.51,111513.53,2025-10-11,missing_seller_id
C239,I1005374,1274,7.069813555E7,13023.66,,missing_sale_date
,I1005384,1417,9.698228245E7,106699.19,2025-10-07,missing_seller_id
C219,I1005455,1544,7728852.85,-135729.09,2025-09-16,price_negative
,I1005458,1234,1.0903123588E8,149801.23,2025-10-02,missing_seller_id
C228,I1005463,552,1.185849251E7,-63420.49,2025-10-12,price_negative
,I1005504,1463,7.661710128E7,142477.5,2025-09-25,missing_seller_id
C245,I1005527,782,4.401798008E7,112069.17,,missing_sale_date
C243,I1005579,1476,1.1375936567E8,-9100.67,2025-10-16,price_negative
C247,I1005634,837,3.767893219E7,116844.76,,missing_sale_date
C226,I1005637,2709,2.2540409692E8,60744.36,,missing_sale_date
C249,I1005668,120,492443.06,74944.63,,missing_sale_date
,I1005673,2220,2.663035067E8,30776.93,2025-09-21,missing_seller_id
,I1005703,1397,1.9169116191E8,104210.37,2025-09-10,missing_seller_id
C216,I1005737,1531,1.0833104902E8,91190.11,,missing_sale_date
C216,I1005739,587,2170297.22,-144833.67,2025-09-27,price_negative
,I1005743,2991,2.1328864412E8,148933.81,2025-09-06,missing_seller_id
C240,I1005779,1208,3.849507854E7,67501.19,,missing_sale_date
C227,I1005796,2976,1.9505157115E8,149871.68,,missing_sale_date
C236,I1005800,241,2.845374831E7,-17903.67,2025-10-13,price_negative
C201,I1005906,2753,9.594168794E7,147918.79,,missing_sale_date
,I1005940,1795,1.0685704414E8,31749.62,2025-10-07,missing_seller_id
C211,I1005943,912,1.3619443624E8,125917.83,,missing_sale_date
,I1005947,1458,1.2429588444E8,35930.04,2025-09-22,missing_seller_id
C228,I1005965,2598,2.8636409047E8,-5397.77,2025-09-18,price_negative
,I1005977,702,5.962132108E7,38481.1,2025-10-31,missing_seller_id
C229,I1005987,2216,3.0694431308E8,-54709.96,2025-09-26,price_negative
C212,I1006006,886,9.204541391E7,12542.31,,missing_sale_date
,I1006009,2433,5600611.44,143263.57,2025-09-22,missing_seller_id
,I1006045,210,2.761777914E7,54646.22,2025-09-12,missing_seller_id
,I1006063,1057,5.394828246E7,130105.19,2025-10-27,missing_seller_id
C216,I1006068,1019,1.965691868E7,54675.07,,missing_sale_date
C201,I1006077,1829,5.6602992E7,-147516.19,2025-10-08,price_negative
C228,I1006082,626,3.720149304E7,-79596.72,2025-10-07,price_negative
C214,I1006101,215,2.579532804E7,120486.95,,missing_sale_date
,I1006103,2895,4.122426334E7,68206.64,2025-10-27,missing_seller_id
C248,I1006105,1631,2.979244986E7,130656.05,,missing_sale_date
,I1006110,702,1.462086163E7,29841.41,2025-10-02,missing_seller_id
,I1006127,2661,2.7627669954E8,37792.04,2025-10-28,missing_seller_id
C232,I1006171,381,5966643.38,140586.61,,missing_sale_date
